English,Math,Biology,Chemistry,Physics,Agric,UTME,PostUTME,actual_course
C4,C5,B2,C4,B2,C6,210,74,Mathematics and Statistics
C5,B2,C4,B2,B3,C6,197,72,Plant Science and Biotechnology
C5,C5,B3,E8,A1,A1,285,66,Mathematics and Statistics
B2,B3,A1,C5,A1,C5,185,50,Microbiology
B3,C6,C5,F9,B2,D7,225,77,Plant Science and Biotechnology
F9,B2,A1,B3,A1,C5,257,86,Applied Physics
C4,E8,E8,F9,A1,C4,273,97,Industrial Chemistry
C5,C5,B2,C6,C5,C6,272,92,Physics
A1,C6,C6,B3,B3,B3,185,87,Physics
A1,B3,C5,C6,B3,C4,266,76,Computer Science
B2,C6,D7,C5,A1,C6,187,64,Biochemistry
F9,A1,C4,C6,B2,D7,242,88,Plant Science and Biotechnology
C5,A1,B3,C6,A1,C4,181,93,Plant Science and Biotechnology
F9,C4,E8,C5,F9,C4,209,54,Animal and Environmental Biology
B3,C5,A1,C5,C6,A1,282,75,Mathematics and Statistics
C6,D7,A1,C5,B3,C4,269,85,Biochemistry
B3,E8,B3,B3,B2,B3,289,58,Biochemistry
B3,F9,C5,C6,A1,C6,240,93,Biochemistry
C5,C4,C5,D7,A1,A1,248,98,Computer Science
B3,A1,B3,B3,F9,B3,210,78,Plant Science and Biotechnology
D7,C5,C6,D7,B3,B3,217,77,Plant Science and Biotechnology
B2,C6,C5,A1,C4,E8,219,53,Animal and Environmental Biology
B2,C6,C5,C4,B2,E8,200,56,Applied Physics
F9,C5,B2,A1,C6,C5,206,75,Mathematics and Statistics
C4,C5,B2,C6,C6,C4,232,94,Plant Science and Biotechnology
C6,B3,B2,C4,B2,B2,276,52,Plant Science and Biotechnology
C4,C5,B3,E8,C6,B3,262,92,Physics
A1,C4,D7,A1,C4,B3,194,51,Mathematics and Statistics
C5,C5,B2,C6,C6,C4,202,99,Applied Physics
B2,C4,B2,B2,B2,C6,273,61,Microbiology
D7,E8,B2,B3,C4,C4,218,65,Computer Science
A1,C5,C6,C4,B3,C5,182,97,Mathematics and Statistics
C4,C4,B2,E8,B3,E8,233,83,Microbiology
C4,B2,B2,D7,C4,B3,211,73,Physics
A1,B2,B3,C4,F9,B2,180,77,Mathematics and Statistics
B2,A1,A1,C6,A1,F9,274,52,Plant Science and Biotechnology
C5,A1,C5,A1,C4,B2,195,74,Plant Science and Biotechnology
A1,B2,A1,F9,B3,C6,224,96,Animal and Environmental Biology
B2,A1,C5,C5,C5,C4,223,53,Biochemistry
C4,C6,E8,C4,F9,C5,219,76,Applied Physics
B2,C5,B3,B2,C4,B2,227,91,Biochemistry
B3,B3,A1,B3,B2,C6,231,59,Animal and Environmental Biology
B3,C6,E8,C5,A1,A1,253,92,Plant Science and Biotechnology
C6,B3,C5,C5,B2,A1,208,75,Animal and Environmental Biology
C6,F9,B2,C5,B2,C6,183,75,Plant Science and Biotechnology
A1,C4,B2,B3,C6,B2,243,53,Biochemistry
D7,B2,C6,C5,C4,B2,277,64,Plant Science and Biotechnology
B2,B3,A1,B2,C4,C5,295,93,Computer Science
B3,B2,B3,A1,C6,B2,267,64,Computer Science
D7,B2,C6,B2,A1,C5,264,60,Animal and Environmental Biology
B3,C6,A1,A1,A1,A1,288,60,Industrial Chemistry
C5,A1,B2,B3,A1,C6,256,97,Microbiology
A1,A1,B2,C4,C5,C4,294,74,Industrial Chemistry
B3,B2,A1,B3,E8,B2,289,71,Plant Science and Biotechnology
B2,C6,C5,C5,B3,C6,236,62,Microbiology
C6,C6,C5,C5,C5,C5,264,63,Plant Science and Biotechnology
B2,C4,D7,C4,C6,C6,249,59,Applied Physics
C4,C5,E8,E8,C4,B2,235,81,Physics
